log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
718,859,141,0.141,0
768,884,116,0.116,0
708,854,146,0.146,0
744,872,128,0.128,0
710,855,145,0.145,0
682,841,159,0.159,0
726,863,137,0.137,0
748,874,126,0.126,0
724,862,138,0.138,0
720,860,140,0.14,0
686,843,157,0.157,0
754,877,123,0.123,0
700,850,150,0.15,0
754,877,123,0.123,0
730,865,135,0.135,0
776,888,112,0.112,0
710,855,145,0.145,0
710,855,145,0.145,0
720,860,140,0.14,0
736,868,132,0.132,0
784,892,108,0.108,0
768,884,116,0.116,0
790,895,105,0.105,0
804,902,98,0.098,0
698,849,151,0.151,0
694,847,153,0.153,0
706,853,147,0.147,0
736,868,132,0.132,0
718,859,141,0.141,0
770,885,115,0.115,0
714,857,143,0.143,0
722,861,139,0.139,0
716,858,142,0.142,0
734,867,133,0.133,0
728,864,136,0.136,0
734,867,133,0.133,0
774,887,113,0.113,0
786,893,107,0.107,0
776,888,112,0.112,0
730,865,135,0.135,0
764,882,118,0.118,0
744,872,128,0.128,0
760,880,120,0.12,0
704,852,148,0.148,0
778,889,111,0.111,0
760,880,120,0.12,0
778,889,111,0.111,0
712,856,144,0.144,0
704,852,148,0.148,0
758,879,121,0.121,0
746,873,127,0.127,0
752,876,124,0.124,0
720,860,140,0.14,0
680,840,160,0.16,0
704,852,148,0.148,0
756,878,122,0.122,0
702,851,149,0.149,0
746,873,127,0.127,0
752,876,124,0.124,0
720,860,140,0.14,0
700,850,150,0.15,0
746,873,127,0.127,0
716,858,142,0.142,0
706,853,147,0.147,0
740,870,130,0.13,0
690,845,155,0.155,0
726,863,137,0.137,0
748,874,126,0.126,0
732,866,134,0.134,0
702,851,149,0.149,0
716,858,142,0.142,0
702,851,149,0.149,0
684,842,158,0.158,0
728,864,136,0.136,0
734,867,133,0.133,0
730,865,135,0.135,0
720,860,140,0.14,0
764,882,118,0.118,0
728,864,136,0.136,0
724,862,138,0.138,0
716,858,142,0.142,0
718,859,141,0.141,0
710,855,145,0.145,0
716,858,142,0.142,0
708,854,146,0.146,0
748,874,126,0.126,0
768,884,116,0.116,0
710,855,145,0.145,0
760,880,120,0.12,0
742,871,129,0.129,0
696,848,152,0.152,0
720,860,140,0.14,0
748,874,126,0.126,0
710,855,145,0.145,0
686,843,157,0.157,0
684,842,158,0.158,0
718,859,141,0.141,0
782,891,109,0.109,0
688,844,156,0.156,0
692,846,154,0.154,0
742,871,129,0.129,0
750,875,125,0.125,0
732,866,134,0.134,0
730,865,135,0.135,0
754,877,123,0.123,0
688,844,156,0.156,0
724,862,138,0.138,0
716,858,142,0.142,0
722,861,139,0.139,0
724,862,138,0.138,0
698,849,151,0.151,0
678,839,161,0.161,0
780,890,110,0.11,0
714,857,143,0.143,0
728,864,136,0.136,0
764,882,118,0.118,0
728,864,136,0.136,0
662,831,169,0.169,0
706,853,147,0.147,0
684,842,158,0.158,0
774,887,113,0.113,0
712,856,144,0.144,0
746,873,127,0.127,0
714,857,143,0.143,0
660,830,170,0.17,0
776,888,112,0.112,0
700,850,150,0.15,0
796,898,102,0.102,0
774,887,113,0.113,0
778,889,111,0.111,0
702,851,149,0.149,0
694,847,153,0.153,0
700,850,150,0.15,0
766,883,117,0.117,0
744,872,128,0.128,0
702,851,149,0.149,0
772,886,114,0.114,0
706,853,147,0.147,0
698,849,151,0.151,0
746,873,127,0.127,0
716,858,142,0.142,0
706,853,147,0.147,0
730,865,135,0.135,0
736,868,132,0.132,0
746,873,127,0.127,0
698,849,151,0.151,0
768,884,116,0.116,0
720,860,140,0.14,0
748,874,126,0.126,0
694,847,153,0.153,0
750,875,125,0.125,0
748,874,126,0.126,0
766,883,117,0.117,0
762,881,119,0.119,0
724,862,138,0.138,0
772,886,114,0.114,0
688,844,156,0.156,0
712,856,144,0.144,0
722,861,139,0.139,0
742,871,129,0.129,0
748,874,126,0.126,0
774,887,113,0.113,0
750,875,125,0.125,0
750,875,125,0.125,0
738,869,131,0.131,0
718,859,141,0.141,0
742,871,129,0.129,0
710,855,145,0.145,0
752,876,124,0.124,0
790,895,105,0.105,0
742,871,129,0.129,0
704,852,148,0.148,0
708,854,146,0.146,0
720,860,140,0.14,0
760,880,120,0.12,0
740,870,130,0.13,0
744,872,128,0.128,0
700,850,150,0.15,0
712,856,144,0.144,0
714,857,143,0.143,0
786,893,107,0.107,0
724,862,138,0.138,0
698,849,151,0.151,0
696,848,152,0.152,0
722,861,139,0.139,0
704,852,148,0.148,0
678,839,161,0.161,0
728,864,136,0.136,0
712,856,144,0.144,0
700,850,150,0.15,0
714,857,143,0.143,0
750,875,125,0.125,0
692,846,154,0.154,0
734,867,133,0.133,0
686,843,157,0.157,0
720,860,140,0.14,0
756,878,122,0.122,0
746,873,127,0.127,0
740,870,130,0.13,0
720,860,140,0.14,0
708,854,146,0.146,0
748,874,126,0.126,0
716,858,142,0.142,0
740,870,130,0.13,0
710,855,145,0.145,0
706,853,147,0.147,0
766,883,117,0.117,0
734,867,133,0.133,0
750,875,125,0.125,0
706,853,147,0.147,0
766,883,117,0.117,0
724,862,138,0.138,0
770,885,115,0.115,0
754,877,123,0.123,0
774,887,113,0.113,0
708,854,146,0.146,0
732,866,134,0.134,0
728,864,136,0.136,0
696,848,152,0.152,0
820,910,90,0.09,0
694,847,153,0.153,0
692,846,154,0.154,0
708,854,146,0.146,0
744,872,128,0.128,0
762,881,119,0.119,0
772,886,114,0.114,0
680,840,160,0.16,0
706,853,147,0.147,0
796,898,102,0.102,0
758,879,121,0.121,0
732,866,134,0.134,0
758,879,121,0.121,0
736,868,132,0.132,0
716,858,142,0.142,0
772,886,114,0.114,0
730,865,135,0.135,0
776,888,112,0.112,0
730,865,135,0.135,0
734,867,133,0.133,0
762,881,119,0.119,0
674,837,163,0.163,0
754,877,123,0.123,0
718,859,141,0.141,0
698,849,151,0.151,0
742,871,129,0.129,0
750,875,125,0.125,0
728,864,136,0.136,0
738,869,131,0.131,0
788,894,106,0.106,0
760,880,120,0.12,0
750,875,125,0.125,0
758,879,121,0.121,0
790,895,105,0.105,0
744,872,128,0.128,0
684,842,158,0.158,0
760,880,120,0.12,0
728,864,136,0.136,0
758,879,121,0.121,0
748,874,126,0.126,0
742,871,129,0.129,0
752,876,124,0.124,0
744,872,128,0.128,0
738,869,131,0.131,0
764,882,118,0.118,0
770,885,115,0.115,0
772,886,114,0.114,0
712,856,144,0.144,0
714,857,143,0.143,0
650,825,175,0.175,0
750,875,125,0.125,0
754,877,123,0.123,0
748,874,126,0.126,0
748,874,126,0.126,0
686,843,157,0.157,0
700,850,150,0.15,0
722,861,139,0.139,0
774,887,113,0.113,0
694,847,153,0.153,0
746,873,127,0.127,0
728,864,136,0.136,0
732,866,134,0.134,0
714,857,143,0.143,0
710,855,145,0.145,0
698,849,151,0.151,0
690,845,155,0.155,0
738,869,131,0.131,0
734,867,133,0.133,0
720,860,140,0.14,0
752,876,124,0.124,0
786,893,107,0.107,0
710,855,145,0.145,0
722,861,139,0.139,0
732,866,134,0.134,0
762,881,119,0.119,0
736,868,132,0.132,0
732,866,134,0.134,0
646,823,177,0.177,0
746,873,127,0.127,0
744,872,128,0.128,0
670,835,165,0.165,0
720,860,140,0.14,0
712,856,144,0.144,0
730,865,135,0.135,0
696,848,152,0.152,0
706,853,147,0.147,0
812,906,94,0.094,0
804,902,98,0.098,0
714,857,143,0.143,0
742,871,129,0.129,0
704,852,148,0.148,0
722,861,139,0.139,0
748,874,126,0.126,0
768,884,116,0.116,0
778,889,111,0.111,0
708,854,146,0.146,0
752,876,124,0.124,0
718,859,141,0.141,0
676,838,162,0.162,0
722,861,139,0.139,0
732,866,134,0.134,0
700,850,150,0.15,0
712,856,144,0.144,0
780,890,110,0.11,0
706,853,147,0.147,0
722,861,139,0.139,0
644,822,178,0.178,0
700,850,150,0.15,0
774,887,113,0.113,0
754,877,123,0.123,0
742,871,129,0.129,0
718,859,141,0.141,0
736,868,132,0.132,0
770,885,115,0.115,0
780,890,110,0.11,0
746,873,127,0.127,0
726,863,137,0.137,0
766,883,117,0.117,0
808,904,96,0.096,0
766,883,117,0.117,0
738,869,131,0.131,0
736,868,132,0.132,0
764,882,118,0.118,0
708,854,146,0.146,0
748,874,126,0.126,0
776,888,112,0.112,0
750,875,125,0.125,0
762,881,119,0.119,0
762,881,119,0.119,0
792,896,104,0.104,0
710,855,145,0.145,0
760,880,120,0.12,0
712,856,144,0.144,0
732,866,134,0.134,0
684,842,158,0.158,0
750,875,125,0.125,0
728,864,136,0.136,0
716,858,142,0.142,0
712,856,144,0.144,0
766,883,117,0.117,0
698,849,151,0.151,0
698,849,151,0.151,0
728,864,136,0.136,0
728,864,136,0.136,0
740,870,130,0.13,0
736,868,132,0.132,0
710,855,145,0.145,0
712,856,144,0.144,0
730,865,135,0.135,0
730,865,135,0.135,0
738,869,131,0.131,0
752,876,124,0.124,0
792,896,104,0.104,0
730,865,135,0.135,0
734,867,133,0.133,0
736,868,132,0.132,0
778,889,111,0.111,0
694,847,153,0.153,0
738,869,131,0.131,0
744,872,128,0.128,0
730,865,135,0.135,0
692,846,154,0.154,0
758,879,121,0.121,0
774,887,113,0.113,0
686,843,157,0.157,0
730,865,135,0.135,0
768,884,116,0.116,0
714,857,143,0.143,0
758,879,121,0.121,0
788,894,106,0.106,0
694,847,153,0.153,0
710,855,145,0.145,0
766,883,117,0.117,0
688,844,156,0.156,0
712,856,144,0.144,0
768,884,116,0.116,0
792,896,104,0.104,0
792,896,104,0.104,0
762,881,119,0.119,0
678,839,161,0.161,0
740,870,130,0.13,0
746,873,127,0.127,0
740,870,130,0.13,0
714,857,143,0.143,0
706,853,147,0.147,0
726,863,137,0.137,0
776,888,112,0.112,0
748,874,126,0.126,0
750,875,125,0.125,0
738,869,131,0.131,0
752,876,124,0.124,0
748,874,126,0.126,0
756,878,122,0.122,0
698,849,151,0.151,0
752,876,124,0.124,0
746,873,127,0.127,0
736,868,132,0.132,0
722,861,139,0.139,0
690,845,155,0.155,0
716,858,142,0.142,0
716,858,142,0.142,0
740,870,130,0.13,0
718,859,141,0.141,0
746,873,127,0.127,0
666,833,167,0.167,0
708,854,146,0.146,0
720,860,140,0.14,0
720,860,140,0.14,0
756,878,122,0.122,0
730,865,135,0.135,0
702,851,149,0.149,0
726,863,137,0.137,0
718,859,141,0.141,0
678,839,161,0.161,0
744,872,128,0.128,0
738,869,131,0.131,0
738,869,131,0.131,0
686,843,157,0.157,0
718,859,141,0.141,0
702,851,149,0.149,0
724,862,138,0.138,0
744,872,128,0.128,0
694,847,153,0.153,0
802,901,99,0.099,0
714,857,143,0.143,0
690,845,155,0.155,0
732,866,134,0.134,0
804,902,98,0.098,0
730,865,135,0.135,0
764,882,118,0.118,0
748,874,126,0.126,0
752,876,124,0.124,0
748,874,126,0.126,0
730,865,135,0.135,0
742,871,129,0.129,0
712,856,144,0.144,0
742,871,129,0.129,0
730,865,135,0.135,0
782,891,109,0.109,0
716,858,142,0.142,0
688,844,156,0.156,0
742,871,129,0.129,0
752,876,124,0.124,0
704,852,148,0.148,0
770,885,115,0.115,0
764,882,118,0.118,0
748,874,126,0.126,0
670,835,165,0.165,0
736,868,132,0.132,0
756,878,122,0.122,0
736,868,132,0.132,0
702,851,149,0.149,0
778,889,111,0.111,0
754,877,123,0.123,0
702,851,149,0.149,0
744,872,128,0.128,0
752,876,124,0.124,0
682,841,159,0.159,0
680,840,160,0.16,0
702,851,149,0.149,0
740,870,130,0.13,0
780,890,110,0.11,0
732,866,134,0.134,0
762,881,119,0.119,0
692,846,154,0.154,0
708,854,146,0.146,0
738,869,131,0.131,0
718,859,141,0.141,0
798,899,101,0.101,0
746,873,127,0.127,0
730,865,135,0.135,0
736,868,132,0.132,0
780,890,110,0.11,0
734,867,133,0.133,0
728,864,136,0.136,0
752,876,124,0.124,0
702,851,149,0.149,0
718,859,141,0.141,0
774,887,113,0.113,0
740,870,130,0.13,0
700,850,150,0.15,0
714,857,143,0.143,0
752,876,124,0.124,0
778,889,111,0.111,0
714,857,143,0.143,0
748,874,126,0.126,0
768,884,116,0.116,0
698,849,151,0.151,0
726,863,137,0.137,0
690,845,155,0.155,0
676,838,162,0.162,0
794,897,103,0.103,0
746,873,127,0.127,0
710,855,145,0.145,0
768,884,116,0.116,0
708,854,146,0.146,0
730,865,135,0.135,0
722,861,139,0.139,0
770,885,115,0.115,0
732,866,134,0.134,0
726,863,137,0.137,0
744,872,128,0.128,0
730,865,135,0.135,0
746,873,127,0.127,0
762,881,119,0.119,0
716,858,142,0.142,0
768,884,116,0.116,0
744,872,128,0.128,0
704,852,148,0.148,0
742,871,129,0.129,0
778,889,111,0.111,0
680,840,160,0.16,0
752,876,124,0.124,0
674,837,163,0.163,0
742,871,129,0.129,0
762,881,119,0.119,0
686,843,157,0.157,0
748,874,126,0.126,0
732,866,134,0.134,0
758,879,121,0.121,0
732,866,134,0.134,0
768,884,116,0.116,0
770,885,115,0.115,0
764,882,118,0.118,0
762,881,119,0.119,0
678,839,161,0.161,0
744,872,128,0.128,0
722,861,139,0.139,0
674,837,163,0.163,0
744,872,128,0.128,0
758,879,121,0.121,0
746,873,127,0.127,0
674,837,163,0.163,0
748,874,126,0.126,0
734,867,133,0.133,0
754,877,123,0.123,0
734,867,133,0.133,0
708,854,146,0.146,0
704,852,148,0.148,0
752,876,124,0.124,0
716,858,142,0.142,0
798,899,101,0.101,0
702,851,149,0.149,0
778,889,111,0.111,0
778,889,111,0.111,0
706,853,147,0.147,0
726,863,137,0.137,0
726,863,137,0.137,0
716,858,142,0.142,0
736,868,132,0.132,0
772,886,114,0.114,0
762,881,119,0.119,0
704,852,148,0.148,0
724,862,138,0.138,0
760,880,120,0.12,0
714,857,143,0.143,0
714,857,143,0.143,0
710,855,145,0.145,0
692,846,154,0.154,0
758,879,121,0.121,0
766,883,117,0.117,0
680,840,160,0.16,0
722,861,139,0.139,0
720,860,140,0.14,0
738,869,131,0.131,0
746,873,127,0.127,0
776,888,112,0.112,0
720,860,140,0.14,0
730,865,135,0.135,0
732,866,134,0.134,0
664,832,168,0.168,0
704,852,148,0.148,0
702,851,149,0.149,0
704,852,148,0.148,0
740,870,130,0.13,0
734,867,133,0.133,0
734,867,133,0.133,0
770,885,115,0.115,0
730,865,135,0.135,0
710,855,145,0.145,0
782,891,109,0.109,0
740,870,130,0.13,0
804,902,98,0.098,0
744,872,128,0.128,0
688,844,156,0.156,0
792,896,104,0.104,0
712,856,144,0.144,0
784,892,108,0.108,0
720,860,140,0.14,0
728,864,136,0.136,0
686,843,157,0.157,0
756,878,122,0.122,0
736,868,132,0.132,0
736,868,132,0.132,0
740,870,130,0.13,0
740,870,130,0.13,0
706,853,147,0.147,0
718,859,141,0.141,0
698,849,151,0.151,0
726,863,137,0.137,0
772,886,114,0.114,0
802,901,99,0.099,0
746,873,127,0.127,0
740,870,130,0.13,0
780,890,110,0.11,0
728,864,136,0.136,0
758,879,121,0.121,0
760,880,120,0.12,0
738,869,131,0.131,0
702,851,149,0.149,0
764,882,118,0.118,0
726,863,137,0.137,0
764,882,118,0.118,0
704,852,148,0.148,0
688,844,156,0.156,0
712,856,144,0.144,0
708,854,146,0.146,0
706,853,147,0.147,0
720,860,140,0.14,0
714,857,143,0.143,0
700,850,150,0.15,0
708,854,146,0.146,0
798,899,101,0.101,0
712,856,144,0.144,0
790,895,105,0.105,0
756,878,122,0.122,0
772,886,114,0.114,0
734,867,133,0.133,0
738,869,131,0.131,0
732,866,134,0.134,0
754,877,123,0.123,0
704,852,148,0.148,0
728,864,136,0.136,0
722,861,139,0.139,0
720,860,140,0.14,0
754,877,123,0.123,0
738,869,131,0.131,0
782,891,109,0.109,0
760,880,120,0.12,0
754,877,123,0.123,0
720,860,140,0.14,0
738,869,131,0.131,0
724,862,138,0.138,0
682,841,159,0.159,0
756,878,122,0.122,0
754,877,123,0.123,0
706,853,147,0.147,0
692,846,154,0.154,0
746,873,127,0.127,0
726,863,137,0.137,0
770,885,115,0.115,0
706,853,147,0.147,0
770,885,115,0.115,0
710,855,145,0.145,0
754,877,123,0.123,0
770,885,115,0.115,0
730,865,135,0.135,0
746,873,127,0.127,0
724,862,138,0.138,0
728,864,136,0.136,0
706,853,147,0.147,0
678,839,161,0.161,0
754,877,123,0.123,0
758,879,121,0.121,0
696,848,152,0.152,0
726,863,137,0.137,0
730,865,135,0.135,0
780,890,110,0.11,0
736,868,132,0.132,0
732,866,134,0.134,0
756,878,122,0.122,0
684,842,158,0.158,0
744,872,128,0.128,0
654,827,173,0.173,0
706,853,147,0.147,0
718,859,141,0.141,0
732,866,134,0.134,0
738,869,131,0.131,0
758,879,121,0.121,0
736,868,132,0.132,0
682,841,159,0.159,0
708,854,146,0.146,0
676,838,162,0.162,0
728,864,136,0.136,0
752,876,124,0.124,0
744,872,128,0.128,0
724,862,138,0.138,0
714,857,143,0.143,0
784,892,108,0.108,0
714,857,143,0.143,0
696,848,152,0.152,0
590,795,205,0.205,0
758,879,121,0.121,0
732,866,134,0.134,0
716,858,142,0.142,0
720,860,140,0.14,0
714,857,143,0.143,0
772,886,114,0.114,0
756,878,122,0.122,0
692,846,154,0.154,0
780,890,110,0.11,0
772,886,114,0.114,0
688,844,156,0.156,0
724,862,138,0.138,0
736,868,132,0.132,0
750,875,125,0.125,0
740,870,130,0.13,0
738,869,131,0.131,0
752,876,124,0.124,0
764,882,118,0.118,0
722,861,139,0.139,0
720,860,140,0.14,0
726,863,137,0.137,0
674,837,163,0.163,0
758,879,121,0.121,0
710,855,145,0.145,0
696,848,152,0.152,0
756,878,122,0.122,0
768,884,116,0.116,0
694,847,153,0.153,0
738,869,131,0.131,0
772,886,114,0.114,0
746,873,127,0.127,0
784,892,108,0.108,0
704,852,148,0.148,0
734,867,133,0.133,0
760,880,120,0.12,0
734,867,133,0.133,0
700,850,150,0.15,0
732,866,134,0.134,0
760,880,120,0.12,0
710,855,145,0.145,0
790,895,105,0.105,0
736,868,132,0.132,0
786,893,107,0.107,0
730,865,135,0.135,0
712,856,144,0.144,0
702,851,149,0.149,0
762,881,119,0.119,0
718,859,141,0.141,0
776,888,112,0.112,0
664,832,168,0.168,0
780,890,110,0.11,0
736,868,132,0.132,0
704,852,148,0.148,0
790,895,105,0.105,0
746,873,127,0.127,0
702,851,149,0.149,0
712,856,144,0.144,0
740,870,130,0.13,0
676,838,162,0.162,0
692,846,154,0.154,0
734,867,133,0.133,0
736,868,132,0.132,0
710,855,145,0.145,0
768,884,116,0.116,0
748,874,126,0.126,0
720,860,140,0.14,0
728,864,136,0.136,0
768,884,116,0.116,0
768,884,116,0.116,0
724,862,138,0.138,0
704,852,148,0.148,0
770,885,115,0.115,0
686,843,157,0.157,0
758,879,121,0.121,0
734,867,133,0.133,0
774,887,113,0.113,0
716,858,142,0.142,0
718,859,141,0.141,0
702,851,149,0.149,0
818,909,91,0.091,0
732,866,134,0.134,0
724,862,138,0.138,0
734,867,133,0.133,0
742,871,129,0.129,0
714,857,143,0.143,0
748,874,126,0.126,0
692,846,154,0.154,0
752,876,124,0.124,0
794,897,103,0.103,0
722,861,139,0.139,0
784,892,108,0.108,0
670,835,165,0.165,0
800,900,100,0.1,0
684,842,158,0.158,0
720,860,140,0.14,0
738,869,131,0.131,0
724,862,138,0.138,0
716,858,142,0.142,0
740,870,130,0.13,0
734,867,133,0.133,0
730,865,135,0.135,0
742,871,129,0.129,0
730,865,135,0.135,0
718,859,141,0.141,0
754,877,123,0.123,0
754,877,123,0.123,0
698,849,151,0.151,0
720,860,140,0.14,0
766,883,117,0.117,0
748,874,126,0.126,0
714,857,143,0.143,0
704,852,148,0.148,0
778,889,111,0.111,0
716,858,142,0.142,0
722,861,139,0.139,0
746,873,127,0.127,0
730,865,135,0.135,0
728,864,136,0.136,0
752,876,124,0.124,0
768,884,116,0.116,0
702,851,149,0.149,0
784,892,108,0.108,0
744,872,128,0.128,0
718,859,141,0.141,0
716,858,142,0.142,0
774,887,113,0.113,0
702,851,149,0.149,0
776,888,112,0.112,0
774,887,113,0.113,0
724,862,138,0.138,0
744,872,128,0.128,0
706,853,147,0.147,0
694,847,153,0.153,0
728,864,136,0.136,0
754,877,123,0.123,0
724,862,138,0.138,0
706,853,147,0.147,0
744,872,128,0.128,0
772,886,114,0.114,0
696,848,152,0.152,0
760,880,120,0.12,0
716,858,142,0.142,0
698,849,151,0.151,0
738,869,131,0.131,0
728,864,136,0.136,0
718,859,141,0.141,0
730,865,135,0.135,0
720,860,140,0.14,0
670,835,165,0.165,0
704,852,148,0.148,0
690,845,155,0.155,0
754,877,123,0.123,0
690,845,155,0.155,0
720,860,140,0.14,0
750,875,125,0.125,0
736,868,132,0.132,0
692,846,154,0.154,0
694,847,153,0.153,0
748,874,126,0.126,0
712,856,144,0.144,0
720,860,140,0.14,0
772,886,114,0.114,0
744,872,128,0.128,0
720,860,140,0.14,0
746,873,127,0.127,0
746,873,127,0.127,0
726,863,137,0.137,0
740,870,130,0.13,0
688,844,156,0.156,0
682,841,159,0.159,0
732,866,134,0.134,0
756,878,122,0.122,0
732,866,134,0.134,0
704,852,148,0.148,0
730,865,135,0.135,0
736,868,132,0.132,0
674,837,163,0.163,0
736,868,132,0.132,0
760,880,120,0.12,0
730,865,135,0.135,0
744,872,128,0.128,0
732,866,134,0.134,0
744,872,128,0.128,0
784,892,108,0.108,0
748,874,126,0.126,0
734,867,133,0.133,0
730,865,135,0.135,0
776,888,112,0.112,0
692,846,154,0.154,0
726,863,137,0.137,0
746,873,127,0.127,0
778,889,111,0.111,0
762,881,119,0.119,0
748,874,126,0.126,0
700,850,150,0.15,0
764,882,118,0.118,0
756,878,122,0.122,0
780,890,110,0.11,0
696,848,152,0.152,0
752,876,124,0.124,0
730,865,135,0.135,0
712,856,144,0.144,0
726,863,137,0.137,0
728,864,136,0.136,0
772,886,114,0.114,0
716,858,142,0.142,0
784,892,108,0.108,0
722,861,139,0.139,0
680,840,160,0.16,0
766,883,117,0.117,0
762,881,119,0.119,0
772,886,114,0.114,0
734,867,133,0.133,0
742,871,129,0.129,0
728,864,136,0.136,0
748,874,126,0.126,0
698,849,151,0.151,0
724,862,138,0.138,0
694,847,153,0.153,0
752,876,124,0.124,0
748,874,126,0.126,0
728,864,136,0.136,0
768,884,116,0.116,0
650,825,175,0.175,0
712,856,144,0.144,0
716,858,142,0.142,0
734,867,133,0.133,0
706,853,147,0.147,0
762,881,119,0.119,0
742,871,129,0.129,0
670,835,165,0.165,0
708,854,146,0.146,0
732,866,134,0.134,0
740,870,130,0.13,0
682,841,159,0.159,0
770,885,115,0.115,0
666,833,167,0.167,0
712,856,144,0.144,0
702,851,149,0.149,0
716,858,142,0.142,0
744,872,128,0.128,0
768,884,116,0.116,0
694,847,153,0.153,0
712,856,144,0.144,0
772,886,114,0.114,0
660,830,170,0.17,0
750,875,125,0.125,0
740,870,130,0.13,0
730,865,135,0.135,0
784,892,108,0.108,0
752,876,124,0.124,0
744,872,128,0.128,0
698,849,151,0.151,0
674,837,163,0.163,0
752,876,124,0.124,0
694,847,153,0.153,0
748,874,126,0.126,0
722,861,139,0.139,0
734,867,133,0.133,0
732,866,134,0.134,0
682,841,159,0.159,0
706,853,147,0.147,0
766,883,117,0.117,0
764,882,118,0.118,0
730,865,135,0.135,0
698,849,151,0.151,0
724,862,138,0.138,0
762,881,119,0.119,0
728,864,136,0.136,0
774,887,113,0.113,0
766,883,117,0.117,0
742,871,129,0.129,0
744,872,128,0.128,0
748,874,126,0.126,0
760,880,120,0.12,0
784,892,108,0.108,0
714,857,143,0.143,0
736,868,132,0.132,0
738,869,131,0.131,0
706,853,147,0.147,0
772,886,114,0.114,0
720,860,140,0.14,0
712,856,144,0.144,0
784,892,108,0.108,0
706,853,147,0.147,0
656,828,172,0.172,0
732,866,134,0.134,0
754,877,123,0.123,0
760,880,120,0.12,0
742,871,129,0.129,0
742,871,129,0.129,0
766,883,117,0.117,0
748,874,126,0.126,0
694,847,153,0.153,0
728,864,136,0.136,0
818,909,91,0.091,0
786,893,107,0.107,0
744,872,128,0.128,0
732,866,134,0.134,0
724,862,138,0.138,0
734,867,133,0.133,0
718,859,141,0.141,0
666,833,167,0.167,0
714,857,143,0.143,0
736,868,132,0.132,0
782,891,109,0.109,0
752,876,124,0.124,0
754,877,123,0.123,0
724,862,138,0.138,0
722,861,139,0.139,0
728,864,136,0.136,0
770,885,115,0.115,0
706,853,147,0.147,0
750,875,125,0.125,0
772,886,114,0.114,0
686,843,157,0.157,0
738,869,131,0.131,0
742,871,129,0.129,0
748,874,126,0.126,0
798,899,101,0.101,0
758,879,121,0.121,0
752,876,124,0.124,0
752,876,124,0.124,0
738,869,131,0.131,0
704,852,148,0.148,0
700,850,150,0.15,0
710,855,145,0.145,0
762,881,119,0.119,0
764,882,118,0.118,0
658,829,171,0.171,0
742,871,129,0.129,0
732,866,134,0.134,0
736,868,132,0.132,0
738,869,131,0.131,0
710,855,145,0.145,0
714,857,143,0.143,0
740,870,130,0.13,0
746,873,127,0.127,0
722,861,139,0.139,0
694,847,153,0.153,0
724,862,138,0.138,0
658,829,171,0.171,0
748,874,126,0.126,0
700,850,150,0.15,0
728,864,136,0.136,0
768,884,116,0.116,0
702,851,149,0.149,0
706,853,147,0.147,0
746,873,127,0.127,0
710,855,145,0.145,0
728,864,136,0.136,0
754,877,123,0.123,0
756,878,122,0.122,0
710,855,145,0.145,0
716,858,142,0.142,0
722,861,139,0.139,0
740,870,130,0.13,0
720,860,140,0.14,0
748,874,126,0.126,0
736,868,132,0.132,0
734,867,133,0.133,0
716,858,142,0.142,0
724,862,138,0.138,0
750,875,125,0.125,0
706,853,147,0.147,0
782,891,109,0.109,0
714,857,143,0.143,0
730,865,135,0.135,0
734,867,133,0.133,0
782,891,109,0.109,0
720,860,140,0.14,0
734,867,133,0.133,0
744,872,128,0.128,0
726,863,137,0.137,0
758,879,121,0.121,0
688,844,156,0.156,0
768,884,116,0.116,0
746,873,127,0.127,0
724,862,138,0.138,0
778,889,111,0.111,0
694,847,153,0.153,0
750,875,125,0.125,0
730,865,135,0.135,0
738,869,131,0.131,0
704,852,148,0.148,0
752,876,124,0.124,0
712,856,144,0.144,0
796,898,102,0.102,0
704,852,148,0.148,0
730,865,135,0.135,0
